MFile 1 3 120
MTrk
0 TimeSig 4/4 24 8
6240 On ch=1 n=58 v=80
6480 On ch=1 n=51 v=0
6480 On ch=1 n=55 v=0
6480 On ch=1 n=58 v=0
6480 On ch=1 n=56 v=80
6480 On ch=1 n=60 v=80
6480 On ch=1 n=63 v=80
6480 On ch=1 n=66 v=80
6720 On ch=1 n=56 v=0
6720 On ch=1 n=60 v=0
6720 On ch=1 n=63 v=0
6720 On ch=1 n=66 v=0
6720 On ch=1 n=58 v=80
6720 On ch=1 n=62 v=80
6720 On ch=1 n=65 v=80
7200 On ch=1 n=58 v=0
7200 On ch=1 n=62 v=0
7200 On ch=1 n=65 v=0
7200 On ch=1 n=58 v=80
7200 On ch=1 n=62 v=80
7200 On ch=1 n=65 v=80
7680 On ch=1 n=58 v=0
7680 On ch=1 n=62 v=0
7680 On ch=1 n=65 v=0
7680 On ch=1 n=57 v=80
7680 On ch=1 n=60 v=80
7680 On ch=1 n=64 v=80
8160 On ch=1 n=57 v=0
8160 On ch=1 n=60 v=0
8160 On ch=1 n=64 v=0
8160 On ch=1 n=50 v=80
8160 On ch=1 n=54 v=80
8160 On ch=1 n=57 v=80
8160 On ch=1 n=60 v=80
8640 On ch=1 n=50 v=0
8640 On ch=1 n=54 v=0
8640 On ch=1 n=57 v=0
8640 On ch=1 n=60 v=0
8640 On ch=1 n=50 v=80
8640 On ch=1 n=53 v=80
8640 On ch=1 n=57 v=80
9120 On ch=1 n=50 v=0
9120 On ch=1 n=53 v=0
9120 On ch=1 n=57 v=0
9120 On ch=1 n=55 v=80
9120 On ch=1 n=59 v=80
9120 On ch=1 n=62 v=80
9120 On ch=1 n=65 v=80
9600 On ch=1 n=55 v=0
9600 On ch=1 n=59 v=0
9600 On ch=1 n=62 v=0
9600 On ch=1 n=65 v=0
9600 On ch=1 n=55 v=80
9600 On ch=1 n=58 v=80
9600 On ch=1 n=62 v=80
10080 On ch=1 n=55 v=0
10080 On ch=1 n=58 v=0
10080 On ch=1 n=62 v=0
10080 On ch=1 n=48 v=80
10080 On ch=1 n=52 v=80
10080 On ch=1 n=55 v=80
10080 On ch=1 n=58 v=80
10560 On ch=1 n=48 v=0
10560 On ch=1 n=52 v=0
10560 On ch=1 n=55 v=0
10560 On ch=1 n=58 v=0
10560 On ch=1 n=48 v=80
10560 On ch=1 n=51 v=80
10560 On ch=1 n=55 v=80
11040 On ch=1 n=48 v=0
11040 On ch=1 n=51 v=0
11040 On ch=1 n=55 v=0
11040 On ch=1 n=53 v=80
11040 On ch=1 n=57 v=80
11040 On ch=1 n=60 v=80
11040 On ch=1 n=63 v=80
11520 On ch=1 n=53 v=0
11520 On ch=1 n=57 v=0
11520 On ch=1 n=60 v=0
11520 On ch=1 n=63 v=0
11520 On ch=1 n=58 v=80
11520 On ch=1 n=62 v=80
11520 On ch=1 n=65 v=80
12000 On ch=1 n=58 v=0
12000 On ch=1 n=62 v=0
12000 On ch=1 n=65 v=0
12000 On ch=1 n=48 v=80
12000 On ch=1 n=51 v=80
12000 On ch=1 n=55 v=80
12240 On ch=1 n=48 v=0
12240 On ch=1 n=51 v=0
12240 On ch=1 n=55 v=0
12240 On ch=1 n=53 v=80
12240 On ch=1 n=57 v=80
12240 On ch=1 n=60 v=80
12240 On ch=1 n=63 v=80
12480 On ch=1 n=53 v=0
12480 On ch=1 n=57 v=0
12480 On ch=1 n=60 v=0
12480 On ch=1 n=63 v=0
12480 On ch=1 n=58 v=80
12480 On ch=1 n=62 v=80
12480 On ch=1 n=65 v=80
12960 On ch=1 n=58 v=0
12960 On ch=1 n=62 v=0
12960 On ch=1 n=65 v=0
12960 On ch=1 n=48 v=80
12960 On ch=1 n=51 v=80
12960 On ch=1 n=55 v=80
13200 On ch=1 n=48 v=0
13200 On ch=1 n=51 v=0
13200 On ch=1 n=55 v=0
13200 On ch=1 n=53 v=80
13200 On ch=1 n=57 v=80
13200 On ch=1 n=60 v=80
13200 On ch=1 n=63 v=80
13440 On ch=1 n=53 v=0
13440 On ch=1 n=57 v=0
13440 On ch=1 n=60 v=0
13440 On ch=1 n=63 v=0
13440 On ch=1 n=58 v=80
13440 On ch=1 n=62 v=80
13440 On ch=1 n=65 v=80
13440 On ch=1 n=68 v=80
13920 On ch=1 n=58 v=0
13920 On ch=1 n=62 v=0
13920 On ch=1 n=65 v=0
13920 On ch=1 n=68 v=0
13920 On ch=1 n=51 v=80
13920 On ch=1 n=55 v=80
13920 On ch=1 n=58 v=80
14400 On ch=1 n=51 v=0
14400 On ch=1 n=55 v=0
14400 On ch=1 n=58 v=0
14400 On ch=1 n=58 v=80
14400 On ch=1 n=62 v=80
14400 On ch=1 n=65 v=80
14880 On ch=1 n=58 v=0
14880 On ch=1 n=62 v=0
14880 On ch=1 n=65 v=0
14880 On ch=1 n=48 v=80
14880 On ch=1 n=51 v=80
14880 On ch=1 n=55 v=80
15120 On ch=1 n=48 v=0
15120 On ch=1 n=51 v=0
15120 On ch=1 n=55 v=0
15120 On ch=1 n=53 v=80
15120 On ch=1 n=57 v=80
15120 On ch=1 n=60 v=80
15120 On ch=1 n=63 v=80
15360 On ch=1 n=53 v=0
15360 On ch=1 n=57 v=0
15360 On ch=1 n=60 v=0
15360 On ch=1 n=63 v=0
15360 On ch=1 n=58 v=80
15360 On ch=1 n=62 v=80
15360 On ch=1 n=65 v=80
15840 On ch=1 n=58 v=0
15840 On ch=1 n=62 v=0
15840 On ch=1 n=65 v=0
15840 On ch=1 n=48 v=80
15840 On ch=1 n=51 v=80
15840 On ch=1 n=55 v=80
16080 On ch=1 n=48 v=0
16080 On ch=1 n=51 v=0
16080 On ch=1 n=55 v=0
16080 On ch=1 n=53 v=80
16080 On ch=1 n=57 v=80
16080 On ch=1 n=60 v=80
16080 On ch=1 n=63 v=80
16320 On ch=1 n=53 v=0
16320 On ch=1 n=57 v=0
16320 On ch=1 n=60 v=0
16320 On ch=1 n=63 v=0
16320 On ch=1 n=58 v=80
16320 On ch=1 n=62 v=80
16320 On ch=1 n=65 v=80
16800 On ch=1 n=58 v=0
16800 On ch=1 n=62 v=0
16800 On ch=1 n=65 v=0
16800 On ch=1 n=48 v=80
16800 On ch=1 n=51 v=80
16800 On ch=1 n=55 v=80
17040 On ch=1 n=48 v=0
17040 On ch=1 n=51 v=0
17040 On ch=1 n=55 v=0
17040 On ch=1 n=53 v=80
17040 On ch=1 n=57 v=80
17040 On ch=1 n=60 v=80
17040 On ch=1 n=63 v=80
17280 On ch=1 n=53 v=0
17280 On ch=1 n=57 v=0
17280 On ch=1 n=60 v=0
17280 On ch=1 n=63 v=0
17280 On ch=1 n=58 v=80
17280 On ch=1 n=62 v=80
17280 On ch=1 n=65 v=80
17280 On ch=1 n=68 v=80
17760 On ch=1 n=58 v=0
17760 On ch=1 n=62 v=0
17760 On ch=1 n=65 v=0
17760 On ch=1 n=68 v=0
17760 On ch=1 n=51 v=80
17760 On ch=1 n=55 v=80
17760 On ch=1 n=58 v=80
18000 On ch=1 n=51 v=0
18000 On ch=1 n=55 v=0
18000 On ch=1 n=58 v=0
18000 On ch=1 n=51 v=80
18000 On ch=1 n=54 v=80
18000 On ch=1 n=58 v=80
18240 On ch=1 n=51 v=0
18240 On ch=1 n=54 v=0
18240 On ch=1 n=58 v=0
18240 On ch=1 n=58 v=80
18240 On ch=1 n=62 v=80
18240 On ch=1 n=65 v=80
18720 On ch=1 n=58 v=0
18720 On ch=1 n=62 v=0
18720 On ch=1 n=65 v=0
18720 On ch=1 n=48 v=80
18720 On ch=1 n=51 v=80
18720 On ch=1 n=55 v=80
18960 On ch=1 n=48 v=0
18960 On ch=1 n=51 v=0
18960 On ch=1 n=55 v=0
18960 On ch=1 n=53 v=80
18960 On ch=1 n=57 v=80
18960 On ch=1 n=60 v=80
18960 On ch=1 n=63 v=80
19200 On ch=1 n=53 v=0
19200 On ch=1 n=57 v=0
19200 On ch=1 n=60 v=0
19200 On ch=1 n=63 v=0
19200 On ch=1 n=58 v=80
19200 On ch=1 n=62 v=80
19200 On ch=1 n=65 v=80
19680 On ch=1 n=58 v=0
19680 On ch=1 n=62 v=0
19680 On ch=1 n=65 v=0
19680 On ch=1 n=48 v=80
19680 On ch=1 n=51 v=80
19680 On ch=1 n=55 v=80
19920 On ch=1 n=48 v=0
19920 On ch=1 n=51 v=0
19920 On ch=1 n=55 v=0
19920 On ch=1 n=53 v=80
19920 On ch=1 n=57 v=80
19920 On ch=1 n=60 v=80
19920 On ch=1 n=63 v=80
20160 On ch=1 n=53 v=0
20160 On ch=1 n=57 v=0
20160 On ch=1 n=60 v=0
20160 On ch=1 n=63 v=0
20160 On ch=1 n=58 v=80
20160 On ch=1 n=62 v=80
20160 On ch=1 n=65 v=80
20640 On ch=1 n=58 v=0
20640 On ch=1 n=62 v=0
20640 On ch=1 n=65 v=0
20640 On ch=1 n=48 v=80
20640 On ch=1 n=51 v=80
20640 On ch=1 n=55 v=80
20880 On ch=1 n=48 v=0
20880 On ch=1 n=51 v=0
20880 On ch=1 n=55 v=0
20880 On ch=1 n=53 v=80
20880 On ch=1 n=57 v=80
20880 On ch=1 n=60 v=80
20880 On ch=1 n=63 v=80
21120 On ch=1 n=53 v=0
21120 On ch=1 n=57 v=0
21120 On ch=1 n=60 v=0
21120 On ch=1 n=63 v=0
21120 On ch=1 n=58 v=80
21120 On ch=1 n=62 v=80
21120 On ch=1 n=65 v=80
21120 On ch=1 n=68 v=80
21600 On ch=1 n=58 v=0
21600 On ch=1 n=62 v=0
21600 On ch=1 n=65 v=0
21600 On ch=1 n=68 v=0
21600 On ch=1 n=51 v=80
21600 On ch=1 n=55 v=80
21600 On ch=1 n=58 v=80
21840 On ch=1 n=51 v=0
21840 On ch=1 n=55 v=0
21840 On ch=1 n=58 v=0
21840 On ch=1 n=56 v=80
21840 On ch=1 n=60 v=80
21840 On ch=1 n=63 v=80
21840 On ch=1 n=66 v=80
22080 On ch=1 n=56 v=0
22080 On ch=1 n=60 v=0
22080 On ch=1 n=63 v=0
22080 On ch=1 n=66 v=0
22080 On ch=1 n=58 v=80
22080 On ch=1 n=62 v=80
22080 On ch=1 n=65 v=80
22560 On ch=1 n=58 v=0
22560 On ch=1 n=62 v=0
22560 On ch=1 n=65 v=0
22560 On ch=1 n=58 v=80
22560 On ch=1 n=62 v=80
22560 On ch=1 n=65 v=80
23040 On ch=1 n=58 v=0
23040 On ch=1 n=62 v=0
23040 On ch=1 n=65 v=0
23040 On ch=1 n=57 v=80
23040 On ch=1 n=60 v=80
23040 On ch=1 n=64 v=80
23520 On ch=1 n=57 v=0
23520 On ch=1 n=60 v=0
23520 On ch=1 n=64 v=0
23520 On ch=1 n=50 v=80
23520 On ch=1 n=54 v=80
23520 On ch=1 n=57 v=80
23520 On ch=1 n=60 v=80
24000 On ch=1 n=50 v=0
24000 On ch=1 n=54 v=0
24000 On ch=1 n=57 v=0
24000 On ch=1 n=60 v=0
24000 On ch=1 n=50 v=80
24000 On ch=1 n=53 v=80
24000 On ch=1 n=57 v=80
24480 On ch=1 n=50 v=0
24480 On ch=1 n=53 v=0
24480 On ch=1 n=57 v=0
24480 On ch=1 n=55 v=80
24480 On ch=1 n=59 v=80
24480 On ch=1 n=62 v=80
24480 On ch=1 n=65 v=80
24960 On ch=1 n=55 v=0
24960 On ch=1 n=59 v=0
24960 On ch=1 n=62 v=0
24960 On ch=1 n=65 v=0
24960 On ch=1 n=55 v=80
24960 On ch=1 n=58 v=80
24960 On ch=1 n=62 v=80
25440 On ch=1 n=55 v=0
25440 On ch=1 n=58 v=0
25440 On ch=1 n=62 v=0
25440 On ch=1 n=48 v=80
25440 On ch=1 n=52 v=80
25440 On ch=1 n=55 v=80
25440 On ch=1 n=58 v=80
25920 On ch=1 n=48 v=0
25920 On ch=1 n=52 v=0
25920 On ch=1 n=55 v=0
25920 On ch=1 n=58 v=0
25920 On ch=1 n=48 v=80
25920 On ch=1 n=51 v=80
25920 On ch=1 n=55 v=80
26400 On ch=1 n=48 v=0
26400 On ch=1 n=51 v=0
26400 On ch=1 n=55 v=0
26400 On ch=1 n=53 v=80
26400 On ch=1 n=57 v=80
26400 On ch=1 n=60 v=80
26400 On ch=1 n=63 v=80
26880 On ch=1 n=53 v=0
26880 On ch=1 n=57 v=0
26880 On ch=1 n=60 v=0
26880 On ch=1 n=63 v=0
26880 On ch=1 n=58 v=80
26880 On ch=1 n=62 v=80
26880 On ch=1 n=65 v=80
27360 On ch=1 n=58 v=0
27360 On ch=1 n=62 v=0
27360 On ch=1 n=65 v=0
27360 On ch=1 n=48 v=80
27360 On ch=1 n=51 v=80
27360 On ch=1 n=55 v=80
27600 On ch=1 n=48 v=0
27600 On ch=1 n=51 v=0
27600 On ch=1 n=55 v=0
27600 On ch=1 n=53 v=80
27600 On ch=1 n=57 v=80
27600 On ch=1 n=60 v=80
27600 On ch=1 n=63 v=80
27840 On ch=1 n=53 v=0
27840 On ch=1 n=57 v=0
27840 On ch=1 n=60 v=0
27840 On ch=1 n=63 v=0
27840 On ch=1 n=50 v=80
27840 On ch=1 n=53 v=80
27840 On ch=1 n=57 v=80
28080 On ch=1 n=50 v=0
28080 On ch=1 n=53 v=0
28080 On ch=1 n=57 v=0
28080 On ch=1 n=49 v=80
28080 On ch=1 n=52 v=80
28080 On ch=1 n=56 v=80
28320 On ch=1 n=49 v=0
28320 On ch=1 n=52 v=0
28320 On ch=1 n=56 v=0
28320 On ch=1 n=48 v=80
28320 On ch=1 n=51 v=80
28320 On ch=1 n=55 v=80
28560 On ch=1 n=48 v=0
28560 On ch=1 n=51 v=0
28560 On ch=1 n=55 v=0
28560 On ch=1 n=53 v=80
28560 On ch=1 n=57 v=80
28560 On ch=1 n=60 v=80
28560 On ch=1 n=63 v=80
28800 On ch=1 n=53 v=0
28800 On ch=1 n=57 v=0
28800 On ch=1 n=60 v=0
28800 On ch=1 n=63 v=0
28800 On ch=1 n=58 v=80
28800 On ch=1 n=62 v=80
28800 On ch=1 n=65 v=80
28800 On ch=1 n=68 v=80
29280 On ch=1 n=58 v=0
29280 On ch=1 n=62 v=0
29280 On ch=1 n=65 v=0
29280 On ch=1 n=68 v=0
29280 On ch=1 n=51 v=80
29280 On ch=1 n=55 v=80
29280 On ch=1 n=58 v=80
29280 On ch=1 n=61 v=80
29760 On ch=1 n=51 v=0
29760 On ch=1 n=55 v=0
29760 On ch=1 n=58 v=0
29760 On ch=1 n=61 v=0
29760 On ch=1 n=58 v=80
29760 On ch=1 n=62 v=80
29760 On ch=1 n=65 v=80
30240 On ch=1 n=58 v=0
30240 On ch=1 n=62 v=0
30240 On ch=1 n=65 v=0
30240 On ch=1 n=48 v=80
30240 On ch=1 n=51 v=80
30240 On ch=1 n=55 v=80
30480 On ch=1 n=48 v=0
30480 On ch=1 n=51 v=0
30480 On ch=1 n=55 v=0
30480 On ch=1 n=53 v=80
30480 On ch=1 n=57 v=80
30480 On ch=1 n=60 v=80
30480 On ch=1 n=63 v=80
30720 On ch=1 n=53 v=0
30720 On ch=1 n=57 v=0
30720 On ch=1 n=60 v=0
30720 On ch=1 n=63 v=0
30720 On ch=1 n=58 v=80
30720 On ch=1 n=62 v=80
30720 On ch=1 n=65 v=80
31080 On ch=1 n=60 v=0
31200 On ch=1 n=58 v=0
31200 On ch=1 n=62 v=0
31200 On ch=1 n=65 v=0
31200 On ch=1 n=60 v=0
31200 Meta TrkEnd
TrkEnd
MTrk
0 On ch=2 n=65 v=127
120 On ch=2 n=65 v=0
180 On ch=2 n=77 v=127
240 On ch=2 n=77 v=0
240 On ch=2 n=77 v=127
300 On ch=2 n=77 v=0
300 On ch=2 n=74 v=127
360 On ch=2 n=74 v=0
360 On ch=2 n=75 v=127
480 On ch=2 n=75 v=0
540 On ch=2 n=70 v=127
600 On ch=2 n=70 v=0
600 On ch=2 n=67 v=127
640 On ch=2 n=67 v=0
640 On ch=2 n=63 v=127
679 On ch=2 n=63 v=0
679 On ch=2 n=60 v=127
719 On ch=2 n=60 v=0
719 On ch=2 n=70 v=127
779 On ch=2 n=70 v=0
779 On ch=2 n=67 v=127
839 On ch=2 n=67 v=0
839 On ch=2 n=73 v=127
899 On ch=2 n=73 v=0
899 On ch=2 n=74 v=127
959 On ch=2 n=74 v=0
960 On ch=2 n=65 v=127
1080 On ch=2 n=65 v=0
1140 On ch=2 n=74 v=127
1200 On ch=2 n=74 v=0
1200 On ch=2 n=74 v=127
1260 On ch=2 n=74 v=0
1260 On ch=2 n=70 v=127
1320 On ch=2 n=70 v=0
1320 On ch=2 n=72 v=127
1440 On ch=2 n=72 v=0
1500 On ch=2 n=65 v=127
1560 On ch=2 n=65 v=0
1560 On ch=2 n=65 v=127
1620 On ch=2 n=65 v=0
1620 On ch=2 n=65 v=127
1680 On ch=2 n=65 v=0
1680 On ch=2 n=72 v=127
1740 On ch=2 n=72 v=0
1740 On ch=2 n=65 v=127
1860 On ch=2 n=65 v=0
1860 On ch=2 n=67 v=127
1920 On ch=2 n=67 v=0
1920 On ch=2 n=68 v=127
1980 On ch=2 n=68 v=0
1980 On ch=2 n=68 v=127
2040 On ch=2 n=68 v=0
2040 On ch=2 n=67 v=127
2100 On ch=2 n=67 v=0
2100 On ch=2 n=66 v=127
2160 On ch=2 n=66 v=0
2160 On ch=2 n=65 v=127
2280 On ch=2 n=65 v=0
2340 On ch=2 n=72 v=127
2400 On ch=2 n=72 v=0
2460 On ch=2 n=70 v=127
2520 On ch=2 n=70 v=0
2580 On ch=2 n=67 v=127
2640 On ch=2 n=67 v=0
2640 On ch=2 n=73 v=127
2700 On ch=2 n=73 v=0
2700 On ch=2 n=74 v=127
2760 On ch=2 n=74 v=0
2760 On ch=2 n=73 v=127
2820 On ch=2 n=73 v=0
2820 On ch=2 n=74 v=127
2880 On ch=2 n=74 v=0
2880 On ch=2 n=65 v=127
3000 On ch=2 n=65 v=0
3060 On ch=2 n=70 v=127
3120 On ch=2 n=70 v=0
3120 On ch=2 n=74 v=127
3180 On ch=2 n=74 v=0
3180 On ch=2 n=75 v=127
3240 On ch=2 n=75 v=0
3240 On ch=2 n=74 v=127
3300 On ch=2 n=74 v=0
3300 On ch=2 n=69 v=127
3360 On ch=2 n=69 v=0
3360 On ch=2 n=69 v=127
3420 On ch=2 n=69 v=0
3420 On ch=2 n=70 v=127
3480 On ch=2 n=70 v=0
3480 On ch=2 n=67 v=127
3520 On ch=2 n=67 v=0
3520 On ch=2 n=65 v=127
3559 On ch=2 n=65 v=0
3559 On ch=2 n=62 v=127
3599 On ch=2 n=62 v=0
3599 On ch=2 n=65 v=127
3659 On ch=2 n=65 v=0
3659 On ch=2 n=62 v=127
3719 On ch=2 n=62 v=0
3719 On ch=2 n=68 v=127
3779 On ch=2 n=68 v=0
3779 On ch=2 n=65 v=127
3839 On ch=2 n=65 v=0
4020 On ch=2 n=77 v=127
4080 On ch=2 n=77 v=0
4080 On ch=2 n=77 v=127
4140 On ch=2 n=77 v=0
4140 On ch=2 n=74 v=127
4200 On ch=2 n=74 v=0
4200 On ch=2 n=75 v=127
4320 On ch=2 n=75 v=0
4380 On ch=2 n=70 v=127
4440 On ch=2 n=70 v=0
4440 On ch=2 n=67 v=127
4480 On ch=2 n=67 v=0
4480 On ch=2 n=63 v=127
4520 On ch=2 n=63 v=0
4520 On ch=2 n=60 v=127
4560 On ch=2 n=60 v=0
4560 On ch=2 n=70 v=127
4620 On ch=2 n=70 v=0
4620 On ch=2 n=66 v=127
4680 On ch=2 n=66 v=0
4680 On ch=2 n=63 v=127
4740 On ch=2 n=63 v=0
4740 On ch=2 n=60 v=127
4800 On ch=2 n=60 v=0
4800 On ch=2 n=65 v=127
4920 On ch=2 n=65 v=0
4980 On ch=2 n=74 v=127
5040 On ch=2 n=74 v=0
5040 On ch=2 n=74 v=127
5100 On ch=2 n=74 v=0
5100 On ch=2 n=70 v=127
5160 On ch=2 n=70 v=0
5160 On ch=2 n=72 v=127
5280 On ch=2 n=72 v=0
5340 On ch=2 n=60 v=127
5400 On ch=2 n=60 v=0
5400 On ch=2 n=63 v=127
5460 On ch=2 n=63 v=0
5460 On ch=2 n=67 v=127
5520 On ch=2 n=67 v=0
5520 On ch=2 n=72 v=127
5580 On ch=2 n=72 v=0
5580 On ch=2 n=70 v=127
5640 On ch=2 n=70 v=0
5640 On ch=2 n=74 v=127
5700 On ch=2 n=74 v=0
5700 On ch=2 n=68 v=127
5760 On ch=2 n=68 v=0
5760 On ch=2 n=68 v=127
5880 On ch=2 n=68 v=0
5880 On ch=2 n=63 v=127
5940 On ch=2 n=63 v=0
5940 On ch=2 n=60 v=127
6000 On ch=2 n=60 v=0
6000 On ch=2 n=59 v=127
6060 On ch=2 n=59 v=0
6060 On ch=2 n=67 v=127
6120 On ch=2 n=67 v=0
6180 On ch=2 n=62 v=127
6240 On ch=2 n=62 v=0
6240 On ch=2 n=65 v=127
6300 On ch=2 n=65 v=0
6300 On ch=2 n=62 v=127
6360 On ch=2 n=62 v=0
6360 On ch=2 n=58 v=127
6380 On ch=2 n=58 v=0
6380 On ch=2 n=60 v=127
6399 On ch=2 n=60 v=0
6399 On ch=2 n=58 v=127
6419 On ch=2 n=58 v=0
6419 On ch=2 n=55 v=127
6479 On ch=2 n=55 v=0
6479 On ch=2 n=54 v=127
6539 On ch=2 n=54 v=0
6539 On ch=2 n=61 v=127
6659 On ch=2 n=61 v=0
6659 On ch=2 n=58 v=127
6719 On ch=2 n=58 v=0
6720 On ch=2 n=60 v=127
6840 On ch=2 n=60 v=0
6900 On ch=2 n=63 v=127
6960 On ch=2 n=63 v=0
7020 On ch=2 n=67 v=127
7080 On ch=2 n=67 v=0
7080 On ch=2 n=65 v=127
7200 On ch=2 n=65 v=0
7260 On ch=2 n=69 v=127
7320 On ch=2 n=69 v=0
7380 On ch=2 n=72 v=127
7440 On ch=2 n=72 v=0
7440 On ch=2 n=70 v=127
7500 On ch=2 n=70 v=0
7500 On ch=2 n=62 v=127
7560 On ch=2 n=62 v=0
7560 On ch=2 n=63 v=127
7620 On ch=2 n=63 v=0
7620 On ch=2 n=64 v=127
7680 On ch=2 n=64 v=0
7860 On ch=2 n=69 v=127
7920 On ch=2 n=69 v=0
7980 On ch=2 n=67 v=127
8040 On ch=2 n=67 v=0
8100 On ch=2 n=66 v=127
8160 On ch=2 n=66 v=0
8160 On ch=2 n=64 v=127
8220 On ch=2 n=64 v=0
8220 On ch=2 n=60 v=127
8280 On ch=2 n=60 v=0
8280 On ch=2 n=61 v=127
8340 On ch=2 n=61 v=0
8340 On ch=2 n=62 v=127
8400 On ch=2 n=62 v=0
8400 On ch=2 n=62 v=127
8520 On ch=2 n=62 v=0
8580 On ch=2 n=64 v=127
8640 On ch=2 n=64 v=0
8640 On ch=2 n=69 v=127
8700 On ch=2 n=69 v=0
8700 On ch=2 n=65 v=127
8760 On ch=2 n=65 v=0
8760 On ch=2 n=67 v=127
8820 On ch=2 n=67 v=0
8820 On ch=2 n=69 v=127
8880 On ch=2 n=69 v=0
8880 On ch=2 n=76 v=127
8940 On ch=2 n=76 v=0
8940 On ch=2 n=74 v=127
9000 On ch=2 n=74 v=0
9000 On ch=2 n=71 v=127
9060 On ch=2 n=71 v=0
9060 On ch=2 n=69 v=127
